cCompileC build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/x_acoustics.o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/x_acoustics.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/x_arithmetic.o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/x_arithmetic.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/x_connective.o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/x_connective.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/x_gui.o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/x_gui.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/x_interface.o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/x_interface.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/x_list.o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/x_list.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/x_midi.o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/x_midi.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/x_misc.o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/x_misc.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/x_net.o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/x_net.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/x_qlist.o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/x_qlist.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/x_time.o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/x_time.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/PdAudio.o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd glue/PdAudio.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/PdBase.o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd glue/PdBase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/s_libpdmidi.o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd wrapper/s_libpdmidi.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/x_libpdreceive.o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd wrapper/x_libpdreceive.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/z_libpd.o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd wrapper/z_libpd.c" normal i386 c com.apple.compilers.gcc.4_2

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk
c000000004C42BDE90000000000000132
t1279442409
s306

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BFDFE39000000000027C7D0
t1274936889
s2607056

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BFDFE7C000000000029D5D0
t1274936956
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BFDFE6E0000000000001466
t1274936942
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C0470BB00000000000009CD
t1275359419
s2509

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C0471620000000001D47210
t1275359586
s30700048

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk
c000000004D5C9B4E0000000000000110
t1297914702
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004D5EBEC300000000001340C0
t1298054851
s1261760

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004D54CF5D0000000000205F50
t1297403741
s2121552

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004D54CF4A0000000000000A23
t1297403722
s2595

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AudioUnit.h
c000000004D54CF49000000000000041E
t1297403721
s1054

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004D54CFFA00000000002999B0
t1297403898
s2726320

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004D54CF0300000000000004FE
t1297403651
s1278

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004D54DEBC00000000000778F0
t1297407676
s489712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h
c000000004D54DEB600000000000001D0
t1297407670
s464

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreMedia.framework/CoreMedia
c000000004D5C9AE3000000000006A720
t1297914595
s436000

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreVideo.framework/CoreVideo
c000000004D54D0CD0000000000019010
t1297404109
s102416

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004D54CFE5000000000029DA70
t1297403877
s2742896

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004D54CFB80000000000001466
t1297403832
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MessageUI.h
c000000004D5DE85400000000000000CD
t1297999956
s205

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004D54D4200000000000162C50
t1297404960
s1453136

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Twitter.framework/Twitter
c00000000000000000000000000000000
t2
s0

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004D5615B40000000000000AA1
t1297487284
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004D5616030000000000766870
t1297487363
s7759984

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/Endian.h
c000000004D4F7A2B000000000000427F
t1297054251
s17023

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/alloca.h
c000000004D4F6E990000000000000588
t1297051289
s1416

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/assert.h
c000000004D4F6E990000000000000F6E
t1297051289
s3950

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/ctype.h
c000000004D4F6E9A0000000000002C18
t1297051290
s11288

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/dlfcn.h
c000000004AB98DF40000000000000B1C
t1253674484
s2844

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/errno.h
c000000004D4F6E9900000000000003EB
t1297051289
s1003

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/fcntl.h
c000000004D4F6E9900000000000003EA
t1297051289
s1002

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/glob.h
c000000004D4F6E9A00000000000015A1
t1297051290
s5537

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/mach-o/dyld.h
c000000004AB98DF40000000000003D47
t1253674484
s15687

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/machine/endian.h
c000000004D54D0E6000000000000067D
t1297404134
s1661

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/netdb.h
c000000004D54C504000000000000307F
t1297401092
s12415

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/netinet/in.h
c000000004D54D0E60000000000006BAC
t1297404134
s27564

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/netinet/tcp.h
c000000004D54D0E800000000000020A2
t1297404136
s8354

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/pthread.h
c000000004D4F6E9A0000000000003BF6
t1297051290
s15350

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/sched.h
c000000004D4F6E990000000000000560
t1297051289
s1376

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/signal.h
c000000004D4F6E9A00000000000014F0
t1297051290
s5360

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/stdio.h
c000000004D4F6E9A0000000000004763
t1297051290
s18275

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/stdlib.h
c000000004D4F6E9A00000000000030A7
t1297051290
s12455

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/string.h
c000000004D4F6E9A0000000000001A3A
t1297051290
s6714

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/sys/mman.h
c000000004D54D0EB00000000000020EC
t1297404139
s8428

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/sys/param.h
c000000004D54D0EB00000000000027BE
t1297404139
s10174

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/sys/resource.h
c000000004D54D0EB0000000000002577
t1297404139
s9591

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/sys/socket.h
c000000004D54D0EB0000000000005ACF
t1297404139
s23247

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/sys/stat.h
c000000004D54D0EB0000000000004B1B
t1297404139
s19227

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/sys/time.h
c000000004D54D0EC0000000000001E64
t1297404140
s7780

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/sys/times.h
c000000004D54D0EC00000000000010AB
t1297404140
s4267

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/sys/types.h
c000000004D54D0EC0000000000002905
t1297404140
s10501

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/time.h
c000000004D4F6E9A000000000000178E
t1297051290
s6030

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/unistd.h
c000000004D4F6E9A0000000000006662
t1297051290
s26210

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/limits.h
c000000004A1198340000000000000C7E
t1242667060
s3198

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdarg.h
c000000004A11983400000000000010DD
t1242667060
s4317

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stddef.h
c000000004A1198340000000000003197
t1242667060
s12695

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h
c00000000000000000000000000000000
t2
s0

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/lib/libiconv.dylib
c000000004AD4F6DB00000000000049DC
t1255470811
s18908

N/Users/adam/Apps/Apps/Stuff/ExpandViewTransition/Classes/FirstViewController.h
c000000004C62CB5F000000000000024D
t1281543007
s589
i<UIKit/UIKit.h>

N/Users/adam/Apps/Apps/Stuff/ExpandViewTransition/Classes/FirstViewController.m
c000000004C65325A00000000000009AA
t1281700442
s2474
i"FirstViewController.h"
i"SecondViewController.h"
i"ThirdViewController.h"

N/Users/adam/Apps/Apps/Stuff/ExpandViewTransition/Classes/FirstViewControllerAppDelegate.h
c000000004C6086F90000000000000215
t1281394425
s533
i<UIKit/UIKit.h>

N/Users/adam/Apps/Apps/Stuff/ExpandViewTransition/Classes/FirstViewControllerAppDelegate.m
c000000004C6087040000000000000AD1
t1281394436
s2769
i"FirstViewControllerAppDelegate.h"
i"FirstViewController.h"

N/Users/adam/Apps/Apps/Stuff/ExpandViewTransition/FirstViewController.xib
c000000004C60590D0000000000006BE6
t1281382669
s27622

N/Users/adam/Apps/Apps/Stuff/ExpandViewTransition/FirstViewController_Prefix.pch
c000000004C6026A600000000000000CF
t1281369766
s207
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/adam/Apps/Apps/Stuff/ExpandViewTransition/MainWindow.xib
c000000004C602B1C00000000000067DA
t1281370908
s26586

N/Users/adam/Apps/Apps/Stuff/ExpandViewTransition/SecondViewController.h
c000000004C6087040000000000000116
t1281394436
s278
i<UIKit/UIKit.h>

N/Users/adam/Apps/Apps/Stuff/ExpandViewTransition/SecondViewController.m
c000000004C608704000000000000014E
t1281394436
s334
i"SecondViewController.h"

N/Users/adam/Apps/Apps/Stuff/ExpandViewTransition/SecondViewController.xib
c000000004C6051E50000000000004DC5
t1281380837
s19909

N/Users/adam/Apps/Apps/Stuff/ExpandViewTransition/ThirdViewController.h
c000000004C6087040000000000000115
t1281394436
s277
i<UIKit/UIKit.h>

N/Users/adam/Apps/Apps/Stuff/ExpandViewTransition/ThirdViewController.m
c000000004C608704000000000000014A
t1281394436
s330
i"ThirdViewController.h"

N/Users/adam/Apps/Apps/Stuff/ExpandViewTransition/ThirdViewController.xib
c000000004C6052310000000000004DF5
t1281380913
s19957

N/Users/adam/Apps/Apps/Stuff/ExpandViewTransition/build/Debug-iphonesimulator/FirstViewController.app
t1281700442
s340

N/Users/adam/Apps/Apps/Stuff/ExpandViewTransition/build/Debug-iphonesimulator/FirstViewController.app.dSYM
t1281700442
s102

N/Users/adam/Apps/Apps/Stuff/ExpandViewTransition/build/Debug-iphonesimulator/FirstViewController.app/FirstViewController
t1281700442
s24480

N/Users/adam/Apps/Apps/Stuff/ExpandViewTransition/build/Debug-iphonesimulator/FirstViewController.app/FirstViewController.nib
t1281382701
s2294

N/Users/adam/Apps/Apps/Stuff/ExpandViewTransition/build/Debug-iphonesimulator/FirstViewController.app/Info.plist
t1281394326
s645

N/Users/adam/Apps/Apps/Stuff/ExpandViewTransition/build/Debug-iphonesimulator/FirstViewController.app/MainWindow.nib
t1281370909
s1586

N/Users/adam/Apps/Apps/Stuff/ExpandViewTransition/build/Debug-iphonesimulator/FirstViewController.app/PkgInfo
t1281394326
s8

N/Users/adam/Apps/Apps/Stuff/ExpandViewTransition/build/Debug-iphonesimulator/FirstViewController.app/SecondViewController.nib
t1281380840
s1806

N/Users/adam/Apps/Apps/Stuff/ExpandViewTransition/build/Debug-iphonesimulator/FirstViewController.app/ThirdViewController.nib
t1281381051
s1805

N/Users/adam/Apps/Apps/Stuff/ExpandViewTransition/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/FirstViewController.LinkFileList
c000000004C6086BC000000000000035E
t1281394364
s862

N/Users/adam/Apps/Apps/Stuff/ExpandViewTransition/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/FirstViewController.o
t1281700442
s43396

N/Users/adam/Apps/Apps/Stuff/ExpandViewTransition/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/FirstViewControllerAppDelegate.o
t1281652822
s50048

N/Users/adam/Apps/Apps/Stuff/ExpandViewTransition/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/SecondViewController.o
t1281394436
s33408

N/Users/adam/Apps/Apps/Stuff/ExpandViewTransition/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/ThirdViewController.o
t1281394436
s33392

N/Users/adam/Apps/Apps/Stuff/ExpandViewTransition/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/main.o
t1281394364
s6324

N/Users/adam/Apps/Apps/Stuff/ExpandViewTransition/main.m
c000000004C6026A60000000000000188
t1281369766
s392
i<UIKit/UIKit.h>

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Classes/FirstViewController.h
c000000004EFDB55200000000000003C2
t1325249874
s962
i<UIKit/UIKit.h>
i"FirstViewControllerAppDelegate.h"

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Classes/FirstViewController.m
c000000004F0589AF0000000000000B8D
t1325762991
s2957
i"FirstViewController.h"
i"SecondViewController.h"
i"ThirdViewController.h"
i"PhotoDetailViewController.h"
i"FirstViewControllerAppDelegate.h"
i"PdBase.h"
i"PdAudio.h"

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Classes/FirstViewController.xib
c000000004F05FE22000000000000424C
t1325792802
s16972

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Classes/FirstViewControllerAppDelegate.h
c000000004F01C0D20000000000000447
t1325514962
s1095
i<UIKit/UIKit.h>
i"PdAudio.h"
i"PSCore.h"
i<CoreLocation/CoreLocation.h>

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Classes/FirstViewControllerAppDelegate.m
c000000004F032FD600000000000021FC
t1325608918
s8700
i"FirstViewControllerAppDelegate.h"
i"FirstViewController.h"

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Classes/PSCore.h
c000000004F049C690000000000000662
t1325702249
s1634
i<Foundation/Foundation.h>
i"FBConnect.h"
i"ThirdViewController.h"
i"PhotoDetailViewController.h"

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Classes/PSCore.m
c000000004F049C6900000000000018F2
t1325702249
s6386
i"PSCore.h"
i"Twitter/Twitter.h"
i"Facebook.h"

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Classes/PhotoDetailOptionsViewController/PhotoDetailOptionsViewController.h
c000000004F020C420000000000000287
t1325534274
s647
i<UIKit/UIKit.h>

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Classes/PhotoDetailOptionsViewController/PhotoDetailOptionsViewController.m
c000000004F02E4F10000000000000BA6
t1325589745
s2982
i"PSCore.h"
i"PhotoDetailOptionsViewController.h"
i"PhotoDetailViewController.h"
i"PdBase.h"

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Classes/PhotoDetailOptionsViewController/PhotoDetailOptionsViewController.xib
c000000004F020C540000000000004463
t1325534292
s17507

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Classes/PhotoDetailViewController/PhotoDetailViewController.h
c000000004F060E9C00000000000007FF
t1325797020
s2047
i<UIKit/UIKit.h>
i"PhotoDetailOptionsViewController.h"

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Classes/PhotoDetailViewController/PhotoDetailViewController.m
c000000004F06116100000000000029C5
t1325797729
s10693
i"PSCore.h"
i"PhotoDetailViewController.h"
i"SecondViewController.h"
i"FirstViewController.h"
i"Twitter/Twitter.h"
i"PdBase.h"
i"PhotoDetailOptionsViewController.h"

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Classes/PhotoDetailViewController/PhotoDetailViewController.xib
c000000004F0611D50000000000006662
t1325797845
s26210

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Classes/SecondViewController.h
c000000004F061F52000000000000065B
t1325801298
s1627
i<UIKit/UIKit.h>
i"TutorialViewController.h"

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Classes/SecondViewController.m
c000000004F06208400000000000049E3
t1325801604
s18915
i"PSCore.h"
i"SecondViewController.h"
i"PhotoDetailViewController.h"
i"PdBase.h"
i"TutorialViewController.h"

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Classes/SecondViewController.xib
c000000004F05F2CA000000000000AB5B
t1325789898
s43867

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Classes/ThirdViewController.h
c000000004F0462C400000000000003DE
t1325687492
s990
i<MessageUI/MessageUI.h>
i<UIKit/UIKit.h>
i"TutorialViewController.h"

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Classes/ThirdViewController.m
c000000004F04989000000000000010F9
t1325701264
s4345
i"ThirdViewController.h"
i"Twitter/Twitter.h"
i"FirstViewControllerAppDelegate.h"
i"TutorialViewController.h"

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Classes/ThirdViewController.xib
c000000004F0602630000000000008FC0
t1325793891
s36800

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Classes/TutorialViewController/TutorialViewController.h
c000000004F049C69000000000000053C
t1325702249
s1340
i<UIKit/UIKit.h>

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Classes/TutorialViewController/TutorialViewController.m
c000000004F06008000000000000014A3
t1325793408
s5283
i"TutorialViewController.h"
i"SecondViewController.h"
i"ThirdViewController.h"
i"PSCore.h"

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Classes/TutorialViewController/TutorialViewController.xib
c000000004F060264000000000000BA8E
t1325793892
s47758

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Default@2x.png
c000000004F05FD8B000000000003BC96
t1325792651
s244886

